,LifeStyle
0,Good
1,Bad
2,Bad
3,Average
4,Average
5,Bad
6,Great
7,Bad
8,Average
9,Bad
10,Bad
11,Bad
12,Good
13,Bad
14,Bad
15,Bad
16,Bad
17,Average
18,Bad
19,Bad
20,Bad
21,Bad
22,Bad
23,Bad
24,Bad
25,Average
26,Average
27,Bad
28,Bad
29,Bad
30,Bad
31,Good
32,Average
33,Bad
34,Great
35,Good
36,Bad
37,Bad
38,Average
39,Good
40,Bad
41,Bad
42,Bad
43,Average
44,Bad
45,Average
46,Bad
47,Bad
48,Bad
49,Average
50,Bad
51,Good
52,Bad
53,Bad
54,Great
55,Bad
56,Average
57,Bad
58,Bad
59,Bad
60,Bad
61,Great
62,Average
63,Good
64,Good
65,Good
66,Average
67,Bad
68,Bad
69,Bad
70,Bad
71,Average
72,Bad
73,Bad
74,Bad
75,Great
76,Average
77,Average
78,Bad
79,Bad
80,Average
81,Bad
82,Bad
83,Average
84,Bad
85,Bad
86,Bad
87,Bad
88,Bad
89,Bad
90,Bad
91,Average
92,Bad
93,Bad
94,Bad
95,Average
96,Bad
97,Bad
98,Bad
99,Great
100,Bad
101,Bad
102,Average
103,Bad
104,Great
105,Bad
106,Good
107,Bad
108,Bad
109,Average
110,Average
111,Bad
112,Bad
113,Bad
114,Average
115,Bad
116,Bad
117,Good
118,Average
119,Average
120,Bad
121,Good
122,Bad
123,Bad
124,Average
125,Bad
126,Average
127,Good
128,Bad
129,Good
130,Good
131,Bad
132,Bad
133,Bad
134,Bad
135,Good
136,Bad
137,Bad
138,Bad
139,Bad
140,Good
141,Average
142,Bad
143,Good
144,Bad
145,Bad
146,Bad
147,Average
148,Bad
149,Great
150,Great
151,Bad
152,Bad
153,Bad
154,Bad
155,Bad
156,Good
157,Good
158,Bad
159,Average
160,Bad
161,Bad
162,Average
163,Good
164,Bad
165,Bad
166,Good
167,Bad
168,Average
169,Average
170,Bad
171,Good
172,Bad
173,Great
174,Average
175,Bad
176,Bad
177,Bad
178,Average
179,Bad
180,Bad
181,Bad
182,Average
183,Bad
184,Bad
185,Good
186,Bad
187,Bad
188,Average
189,Bad
190,Average
191,Bad
192,Good
193,Bad
194,Average
195,Great
196,Bad
197,Bad
198,Average
199,Average
200,Average
201,Bad
202,Bad
203,Bad
204,Average
205,Bad
206,Bad
207,Bad
208,Bad
209,Bad
210,Average
211,Average
212,Bad
213,Average
214,Bad
215,Bad
216,Average
217,Bad
218,Bad
219,Bad
220,Bad
221,Average
222,Good
223,Bad
224,Bad
225,Average
226,Bad
227,Bad
228,Bad
229,Bad
230,Bad
231,Bad
232,Bad
233,Bad
234,Good
235,Bad
236,Good
237,Bad
238,Average
239,Great
240,Good
241,Bad
242,Great
243,Good
244,Bad
245,Average
246,Bad
